source	source_desc	source_id	target	target_desc	target_id	weight
GeneSym	UniProtACC	GeneID	GO Phrase	GO	NA	weight
E2F8	A0AVK6	79733	serine-type endopeptidase activity	GO:0016279	na	1.0
ESYT2	A0FGR8	57488	GTPase activator activity	GO:0016279	na	1.0
SH3PXD2B	A1X283	285590	Rab GTPase binding	GO:0016279	na	1.0
CNOT1	A5YKK6	23019	RNA binding	GO:0016279	na	1.0
PGP	A6NDG6	283871	ubiquitin protein ligase activity	GO:0016279	na	1.0
GNAT3	A8MTJ3	346562	ubiquitin protein ligase activity involved in ERAD pathway	GO:0016279	na	1.0
SGK1	O00141	6446	RNA polymerase II core promoter proximal region sequence-specific DNA binding	GO:0016279	na	1.0
ACOT7	O00154	11332	core promoter binding	GO:0016279	na	1.0
KCNK1	O00180	3775	transcriptional repressor activity, RNA polymerase II core promoter proximal region sequence-specific binding	GO:0016279	na	1.0
SULT2B1	O00204	6820	transcription factor activity, sequence-specific DNA binding	GO:0016279	na	1.0
TAF4	O00268	6874	transcription corepressor activity	GO:0016279	na	1.0
HIP1	O00291	3092	calcium ion binding	GO:0016279	na	1.0
ARNTL	O00327	406	calcium-dependent phospholipid binding	GO:0016279	na	1.0
PIK3CD	O00329	5293	phosphatidylcholine binding	GO:0016279	na	1.0
PDE2A	O00408	5138	phosphatidylinositol binding	GO:0016279	na	1.0
DNM1L	O00429	10059	cadherin binding	GO:0016279	na	1.0
PIK3R2	O00459	5296	actin filament binding	GO:0016279	na	1.0
AGRN	O00468	375790	magnesium ion binding	GO:0016279	na	1.0
SLC17A3	O00476	10786	protein kinase binding	GO:0016279	na	1.0
NR5A2	O00482	2494	protein serine/threonine kinase activator activity	GO:0016279	na	1.0
SDCBP	O00560	6386	organic anion transmembrane transporter activity	GO:0016279	na	1.0
DDX3X	O00571	1654	Rho guanyl-nucleotide exchange factor activity	GO:0016279	na	1.0
PDXK	O00764	8566	heme binding	GO:0016279	na	1.0
BHLHE40	O14503	8553	laminin binding	GO:0016279	na	1.0
NDUFAB1	O14561	4706	phosphatidylinositol-5-phosphate binding	GO:0016279	na	1.0
CCS	O14618	9973	phosphatidylinositol-3-phosphate binding	GO:0016279	na	1.0
ADAM10	O14672	102	SH2 domain binding	GO:0016279	na	1.0
MAP2K7	O14733	5609	phosphatidylinositol-4-phosphate binding	GO:0016279	na	1.0
ACOT8	O14734	10005	phosphatidylinositol-3,5-bisphosphate binding	GO:0016279	na	1.0
PRMT5	O14744	10419	structural constituent of cytoskeleton	GO:0016279	na	1.0
